project_id,department,budget_million_usd,team_size,data_quality_score,infra_readiness_score,leadership_support_score,deployment_time_months,project_success,overall_risk_index
1,Operations,2.52,23,92.00,89.30,88.20,9,1,41.36
2,Finance,3.79,24,96.80,90.60,97.70,12,1,47.64
3,IT,2.47,23,46.40,69.10,72.20,15,0,52.89
4,Finance,0.48,10,49.30,60.00,69.30,13,0,35.98
5,Finance,4.80,19,96.70,87.50,64.10,2,1,27.77
6,Finance,4.73,18,84.20,67.10,49.20,12,1,36.66
7,HR,3.97,12,93.00,51.00,74.40,9,1,39.41
8,Sales,4.96,12,52.20,91.30,56.60,11,1,46.43
9,HR,2.81,4,75.30,93.00,95.30,15,1,63.29
10,HR,4.82,11,82.10,68.00,75.00,4,1,53.83
11,Procurement,0.56,19,80.80,44.50,75.60,12,0,58.46
12,Procurement,1.96,13,64.50,63.30,61.30,8,0,37.37
13,Finance,1.28,12,40.90,88.20,43.10,12,0,58.33
14,HR,1.14,24,75.00,94.10,41.90,16,0,53.56
15,Finance,0.88,19,55.20,52.20,65.40,2,0,39.09
16,Procurement,3.19,6,67.00,44.00,45.10,2,0,35.02
17,Sales,3.95,18,97.50,92.60,76.40,17,1,22.41
18,IT,2.98,22,63.90,63.40,92.90,11,1,30.36
19,Finance,0.91,17,90.40,72.50,93.00,14,1,39.82
20,Sales,4.09,23,51.30,98.10,79.50,6,1,51.59
21,IT,3.25,7,80.30,44.00,52.70,6,0,43.38
22,Operations,2.06,8,98.60,78.90,91.80,9,1,48.23
23,Finance,3.44,19,46.10,44.40,93.20,8,0,51.06
24,Finance,1.45,3,40.50,62.50,51.80,9,0,47.18
25,Operations,1.86,21,66.00,88.20,84.20,7,1,59.64
26,Operations,4.60,6,45.60,66.00,57.20,7,0,53.23
27,Finance,1.59,19,84.90,99.80,88.20,3,1,33.86
28,Operations,2.46,11,94.90,73.50,99.80,7,1,34.80
29,HR,4.47,4,66.00,59.30,41.80,6,0,49.58
30,IT,3.60,10,55.50,53.20,93.80,14,1,69.43
31,IT,0.50,17,66.10,61.00,77.40,17,0,62.34
32,IT,0.91,9,83.40,62.40,98.40,4,1,45.53
33,HR,0.24,8,40.50,44.10,67.90,7,0,49.79
34,Operations,3.23,3,75.40,62.20,90.80,9,1,40.37
35,Sales,2.35,17,76.80,67.90,43.70,10,0,37.15
36,Operations,0.84,9,78.30,83.40,60.10,2,0,58.21
37,Finance,4.80,19,54.50,79.40,44.00,4,1,39.75
38,Procurement,2.74,4,82.80,82.50,98.50,4,1,57.32
39,IT,1.36,11,45.50,40.50,89.00,12,0,53.58
40,Operations,2.60,11,52.00,53.10,91.20,9,0,45.06
41,Sales,3.46,15,92.60,79.70,96.30,2,1,72.40
42,Finance,0.57,8,84.30,69.00,45.10,6,0,26.26
43,HR,1.52,8,40.80,40.30,63.10,4,0,50.56
44,HR,4.07,22,54.90,88.30,44.30,3,1,62.36
45,Sales,2.41,22,52.90,86.40,52.60,16,0,56.68
46,Finance,2.82,23,56.20,72.90,53.80,9,0,75.37
47,IT,2.28,5,54.90,44.00,68.10,4,0,49.43
48,Operations,0.41,19,43.80,86.00,56.10,8,0,68.34
49,Finance,1.00,19,67.50,75.00,46.10,13,0,37.36
50,HR,2.34,14,84.00,86.90,50.00,12,1,48.32
51,Sales,1.20,18,76.40,85.10,48.80,2,0,48.30
52,Sales,0.44,17,80.40,88.20,98.40,7,1,36.90
53,Operations,4.25,15,44.90,71.10,85.60,4,1,66.63
54,Sales,4.91,3,97.10,48.40,98.10,9,1,48.15
55,Sales,4.01,19,90.30,80.30,66.40,7,1,51.73
56,Finance,4.30,5,88.30,77.20,56.70,13,1,62.26
57,IT,1.36,17,89.40,84.50,87.90,3,1,43.68
58,Operations,4.81,6,96.00,50.20,59.60,7,1,55.22
59,Finance,1.15,6,72.70,51.70,58.00,8,0,39.58
60,IT,4.77,20,52.00,93.40,54.00,6,1,63.21
