project_id,department,budget_million_usd,team_size,data_quality_score,infra_readiness_score,leadership_support_score,deployment_time_months,project_success,overall_risk_index,success_prediction
1,Operations,2.52,23,92,89.3,88.2,9,1,41.36,1
2,Finance,3.79,24,96.8,90.6,97.7,12,1,47.64,1
3,IT,2.47,23,46.4,69.1,72.2,15,0,52.89,0
4,Finance,0.48,10,49.3,60,69.3,13,0,35.98,0
5,Finance,4.8,19,96.7,87.5,64.1,2,1,27.77,1
6,Finance,4.73,18,84.2,67.1,49.2,12,1,36.66,1
7,HR,3.97,12,93,51,74.4,9,1,39.41,1
8,Sales,4.96,12,52.2,91.3,56.6,11,1,46.43,1
9,HR,2.81,4,75.3,93,95.3,15,1,63.29,1
10,HR,4.82,11,82.1,68,75,4,1,53.83,1
11,Procurement,0.56,19,80.8,44.5,75.6,12,0,58.46,0
12,Procurement,1.96,13,64.5,63.3,61.3,8,0,37.37,0
13,Finance,1.28,12,40.9,88.2,43.1,12,0,58.33,0
14,HR,1.14,24,75,94.1,41.9,16,0,53.56,0
15,Finance,0.88,19,55.2,52.2,65.4,2,0,39.09,0
16,Procurement,3.19,6,67,44,45.1,2,0,35.02,0
17,Sales,3.95,18,97.5,92.6,76.4,17,1,22.41,1
18,IT,2.98,22,63.9,63.4,92.9,11,1,30.36,1
19,Finance,0.91,17,90.4,72.5,93,14,1,39.82,1
20,Sales,4.09,23,51.3,98.1,79.5,6,1,51.59,1
21,IT,3.25,7,80.3,44,52.7,6,0,43.38,0
22,Operations,2.06,8,98.6,78.9,91.8,9,1,48.23,1
23,Finance,3.44,19,46.1,44.4,93.2,8,0,51.06,0
24,Finance,1.45,3,40.5,62.5,51.8,9,0,47.18,0
25,Operations,1.86,21,66,88.2,84.2,7,1,59.64,1
26,Operations,4.6,6,45.6,66,57.2,7,0,53.23,0
27,Finance,1.59,19,84.9,99.8,88.2,3,1,33.86,1
28,Operations,2.46,11,94.9,73.5,99.8,7,1,34.8,1
29,HR,4.47,4,66,59.3,41.8,6,0,49.58,0
30,IT,3.6,10,55.5,53.2,93.8,14,1,69.43,1
31,IT,0.5,17,66.1,61,77.4,17,0,62.34,0
32,IT,0.91,9,83.4,62.4,98.4,4,1,45.53,1
33,HR,0.24,8,40.5,44.1,67.9,7,0,49.79,0
34,Operations,3.23,3,75.4,62.2,90.8,9,1,40.37,1
35,Sales,2.35,17,76.8,67.9,43.7,10,0,37.15,0
36,Operations,0.84,9,78.3,83.4,60.1,2,0,58.21,0
37,Finance,4.8,19,54.5,79.4,44,4,1,39.75,1
38,Procurement,2.74,4,82.8,82.5,98.5,4,1,57.32,1
39,IT,1.36,11,45.5,40.5,89,12,0,53.58,0
40,Operations,2.6,11,52,53.1,91.2,9,0,45.06,0
41,Sales,3.46,15,92.6,79.7,96.3,2,1,72.4,1
42,Finance,0.57,8,84.3,69,45.1,6,0,26.26,0
43,HR,1.52,8,40.8,40.3,63.1,4,0,50.56,0
44,HR,4.07,22,54.9,88.3,44.3,3,1,62.36,1
45,Sales,2.41,22,52.9,86.4,52.6,16,0,56.68,0
46,Finance,2.82,23,56.2,72.9,53.8,9,0,75.37,1
47,IT,2.28,5,54.9,44,68.1,4,0,49.43,0
48,Operations,0.41,19,43.8,86,56.1,8,0,68.34,0
49,Finance,1,19,67.5,75,46.1,13,0,37.36,0
50,HR,2.34,14,84,86.9,50,12,1,48.32,1
51,Sales,1.2,18,76.4,85.1,48.8,2,0,48.3,0
52,Sales,0.44,17,80.4,88.2,98.4,7,1,36.9,1
53,Operations,4.25,15,44.9,71.1,85.6,4,1,66.63,1
54,Sales,4.91,3,97.1,48.4,98.1,9,1,48.15,1
55,Sales,4.01,19,90.3,80.3,66.4,7,1,51.73,1
56,Finance,4.3,5,88.3,77.2,56.7,13,1,62.26,1
57,IT,1.36,17,89.4,84.5,87.9,3,1,43.68,1
58,Operations,4.81,6,96,50.2,59.6,7,1,55.22,1
59,Finance,1.15,6,72.7,51.7,58,8,0,39.58,0
60,IT,4.77,20,52,93.4,54,6,1,63.21,1
61,Finance,4.98,19,77,85,47.8,4,1,66.84,1
62,Procurement,3.62,21,84.6,94.5,55.4,5,1,61.05,1
63,Finance,4.91,13,84.3,85.5,61.3,5,1,23.7,1
64,Sales,2.93,22,71.3,75.8,80.4,7,1,65.21,1
65,IT,1.45,5,44.1,79.2,43.8,11,0,33.65,0
66,Operations,2.3,10,62.3,93.3,52.6,2,1,53.39,1
67,Operations,3.05,16,95.2,74.7,88.5,12,1,69.03,1
68,IT,0.55,3,75.1,77.9,48.8,5,0,44.89,0
69,Sales,3.19,16,72.3,49.4,60.6,11,0,52.17,0
70,HR,4.91,4,56.1,68.4,91.9,14,1,59.91,1
71,Finance,1.11,6,62.1,83,49.3,5,0,30.54,0
72,Sales,4,21,93.7,56.3,45,11,1,54.67,1
